#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=5280, tid=0x0000000000001634
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b04) (build 1.8.0_212-release-1586-b04)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059dfa000):  JavaThread "Daemon worker" [_thread_in_vm, id=5684, stack(0x000000005bb10000,0x000000005bc10000)]
Event: 22.284 Thread 0x0000000059dfa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000320e04c method=jdk.internal.org.objectweb.asm.Type.getArgumentsAndReturnSizes(Ljava/lang/String;)I @ 47
Event: 22.322 Thread 0x0000000059dfa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000026d48b0 method=java.util.regex.Pattern.has(I)Z @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 21.125 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskBeanInfo> (0x00000000e66f82c0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.127 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskBeanInfo> (0x00000000e672a158) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.128 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000e675ce10) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.134 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000e67e87f0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.136 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000e682ad98) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.139 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000e6869dc8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.142 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000e68b6a40) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.326 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': build_askj8jf15510tlqoqqrlcma2oBeanInfo> (0x00000000e69b5b40) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 21.326 Thread 0x0000000059dfa000 Exception <a 'java/lang/ClassNotFoundException': build_askj8jf15510tlqoqqrlcma2oCustomizer> (0x00000000e69c2618) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 22.225 Thread 0x0000000059dfa000 Implicit null exception at 0x000000000278a585 to 0x000000000278a86d

Events (10 events):
Event: 23.404 loading class kotlin/jvm/functions/Function16
Event: 23.404 loading class kotlin/jvm/functions/Function16 done
Event: 23.404 loading class kotlin/jvm/functions/Function17
Event: 23.404 loading class kotlin/jvm/functions/Function17 done
Event: 23.405 loading class kotlin/jvm/functions/Function18
Event: 23.405 loading class kotlin/jvm/functions/Function18 done
Event: 23.406 loading class kotlin/jvm/functions/Function19
Event: 23.406 loading class kotlin/jvm/functions/Function19 done
Event: 23.406 loading class kotlin/jvm/functions/Function20
Event: 23.406 loading class kotlin/jvm/functions/Function20 done


Dynamic libraries:
0x000000013f660000 - 0x000000013f691000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000077af0000 - 0x0000000077c9b000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000778d0000 - 0x00000000779ef000 	C:\Windows\system32\kernel32.dll
0x000007fefdc20000 - 0x000007fefdc8b000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefe8a0000 - 0x000007fefe97b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe260000 - 0x000007fefe2ff000 	C:\Windows\system32\msvcrt.dll
0x000007feff930000 - 0x000007feff94f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feffba0000 - 0x000007feffcce000 	C:\Windows\system32\RPCRT4.dll
0x00000000779f0000 - 0x0000000077aea000 	C:\Windows\system32\USER32.dll
0x000007feff8c0000 - 0x000007feff927000 	C:\Windows\system32\GDI32.dll
0x000007fefe980000 - 0x000007fefe98e000 	C:\Windows\system32\LPK.dll
0x000007feffad0000 - 0x000007feffb9a000 	C:\Windows\system32\USP10.dll
0x000007fefc2c0000 - 0x000007fefc4b4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_fa645303170382f6\COMCTL32.dll
0x000007fefe760000 - 0x000007fefe7d1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe7e0000 - 0x000007fefe80e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe300000 - 0x000007fefe409000 	C:\Windows\system32\MSCTF.dll
0x0000000074ee0000 - 0x0000000074fb2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006bd50000 - 0x000000006c596000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fefd7e0000 - 0x000007fefd7e9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe710000 - 0x000007fefe75d000 	C:\Windows\system32\WS2_32.dll
0x000007fefe890000 - 0x000007fefe898000 	C:\Windows\system32\NSI.dll
0x000007fefbe50000 - 0x000007fefbe8b000 	C:\Windows\system32\WINMM.dll
0x000007fefc980000 - 0x000007fefc98c000 	C:\Windows\system32\VERSION.dll
0x0000000077cc0000 - 0x0000000077cc7000 	C:\Windows\system32\PSAPI.DLL
0x000007fefc010000 - 0x000007fefc01f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fef5800000 - 0x000007fef5829000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fef3010000 - 0x000007fef3026000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefe990000 - 0x000007feff716000 	C:\Windows\system32\SHELL32.dll
0x000007fefe4b0000 - 0x000007fefe6b1000 	C:\Windows\system32\ole32.dll
0x000007fefd920000 - 0x000007fefd92f000 	C:\Windows\system32\profapi.dll
0x000007fef2fb0000 - 0x000007fef2fca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007feff950000 - 0x000007feffac8000 	C:\Windows\system32\urlmon.dll
0x000007feff740000 - 0x000007feff817000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefdcb0000 - 0x000007fefde16000 	C:\Windows\system32\CRYPT32.dll
0x000007fefdaf0000 - 0x000007fefdaff000 	C:\Windows\system32\MSASN1.dll
0x000007fefde20000 - 0x000007fefe078000 	C:\Windows\system32\iertutil.dll
0x000007fefd000000 - 0x000007fefd054000 	C:\Windows\system32\mswsock.dll
0x000007fefd200000 - 0x000007fefd207000 	C:\Windows\System32\wship6.dll
0x000007fef2f90000 - 0x000007fef2fa3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fef2e70000 - 0x000007fef2e96000 	C:\Users\hisham kilany\.gradle\native\30\windows-amd64\native-platform.dll
0x000007fefbff0000 - 0x000007fefbffd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefd1b0000 - 0x000007fefd1c7000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefcd30000 - 0x000007fefcd77000 	C:\Windows\system32\rsaenh.dll
0x000007fefd930000 - 0x000007fefd94e000 	C:\Windows\system32\USERENV.dll
0x000007fefd6c0000 - 0x000007fefd6cf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefd7b0000 - 0x000007fefd7d7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefd7a0000 - 0x000007fefd7ab000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa890000 - 0x000007fefa8a8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefa870000 - 0x000007fefa881000 	C:\Windows\system32\dhcpcsvc6.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.6.4
java_class_path (initial): C:\Users\hisham kilany\.gradle\wrapper\dists\gradle-5.6.4-all\ankdp27end7byghfw1q2sw75f\gradle-5.6.4\lib\gradle-launcher-5.6.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd
USERNAME=hisham kilany
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7600 (6.1.7600.16385)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 4056580k(474880k free), swap 4054676k(5144k free)

vm_info: OpenJDK 64-Bit Server VM (25.212-b04) for windows-amd64 JRE (1.8.0_212-release-1586-b04), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Apr 25 18:49:18 2020
timezone: Egypt Standard Time
elapsed time: 23 seconds (0d 0h 0m 23s)

